[2025-08-30T21:10:31.454Z] 🚀 Complete Test Orchestrator Initialized
[2025-08-30T21:10:31.548Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\deploy-production.js
[2025-08-30T21:10:31.550Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\deploy-staging.js
[2025-08-30T21:10:31.552Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\deployment\monitoring.js
[2025-08-30T21:10:31.554Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\finalize-deployment-pipeline.js
[2025-08-30T21:10:31.556Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\generate-deployment-report.js
[2025-08-30T21:10:31.559Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\refactor-get-parsed-results.js
[2025-08-30T21:10:31.560Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\refactor-network-error-detection-fixed.js
[2025-08-30T21:10:31.561Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\refactor-network-error-detection.js
[2025-08-30T21:10:31.562Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\refactor-run-command.js
[2025-08-30T21:10:31.564Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\refactoring-workflow.js
[2025-08-30T21:10:31.566Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\robust-command-runner.js
[2025-08-30T21:10:31.569Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\run-command-diagnostics.js
[2025-08-30T21:10:31.575Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\send-deployment-notifications.js
[2025-08-30T21:10:31.578Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\update-import-paths.js
[2025-08-30T21:10:31.579Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\update-imports.js
[2025-08-30T21:10:31.581Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\validate-ai-fix-pipeline.js
[2025-08-30T21:10:31.585Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\validate-docs.js
[2025-08-30T21:10:31.588Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\verify-deployment.js
[2025-08-30T21:10:31.589Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\scripts\verify-refactoring.js
[2025-08-30T21:10:31.592Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\apps\backend\models\Conversation.js
[2025-08-30T21:10:31.594Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\apps\backend\models\Customer.js
[2025-08-30T21:10:31.595Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\apps\backend\models\Message.js
[2025-08-30T21:10:31.596Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\apps\backend\models\Order.js
[2025-08-30T21:10:31.597Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\apps\backend\models\Store.js
[2025-08-30T21:10:31.609Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\apps\backend\tests\deployment\deployment.test.js
[2025-08-30T21:10:31.613Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\apps\backend\tests\monitoring\health-check.test.js
[2025-08-30T21:10:31.616Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\apps\backend\tests\real_store\vishakacs_store_test.js
[2025-08-30T21:10:31.619Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\apps\backend\tests\security\security.test.js
[2025-08-30T21:10:31.623Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\apps\frontend\frontend-redesign\jest.minimal.config.js
[2025-08-30T21:10:31.633Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\frontend-redesign\jest.minimal.config.js
[2025-08-30T21:10:31.669Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\migrations\20240717000004-create-customers.js
[2025-08-30T21:10:31.674Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\ShopBot\website\js\main.js
[2025-08-30T21:10:31.677Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\simple-jest-runner.js
[2025-08-30T21:10:31.679Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\simple-jest-test.js
[2025-08-30T21:10:31.684Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\behavior\test-user-behavior-insights.js
[2025-08-30T21:10:31.686Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\benchmarking\performance-benchmark.service.js
[2025-08-30T21:10:31.688Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\benchmarking\test-performance-benchmark.js
[2025-08-30T21:10:31.691Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\conversation\dashboard.service.js
[2025-08-30T21:10:31.692Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\conversation\feedback.service.js
[2025-08-30T21:10:31.694Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\conversation\index.js
[2025-08-30T21:10:31.696Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\conversation\insights.service.js
[2025-08-30T21:10:31.698Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\conversation\integration.service.js
[2025-08-30T21:10:31.700Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\conversation\test-analytics.js
[2025-08-30T21:10:31.702Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\conversation\test-conversation-tracking.js
[2025-08-30T21:10:31.704Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\conversation\tracking.service.js
[2025-08-30T21:10:31.706Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\engagement\engagement.service.js
[2025-08-30T21:10:31.708Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\engagement\index.js
[2025-08-30T21:10:31.709Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\engagement\test-engagement.js
[2025-08-30T21:10:31.710Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\index.js
[2025-08-30T21:10:31.712Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\insights.service.js
[2025-08-30T21:10:31.714Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\learning\continuous.service.js
[2025-08-30T21:10:31.716Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\learning\finetune.service.js
[2025-08-30T21:10:31.718Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\learning\index.js
[2025-08-30T21:10:31.720Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\learning.service.js
[2025-08-30T21:10:31.723Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\optimization\performance-optimizer.service.js
[2025-08-30T21:10:31.724Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\optimization\test-performance-optimizer.js
[2025-08-30T21:10:31.727Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\predictive\test-predictive-analytics.js
[2025-08-30T21:10:31.729Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\reporting\report-builder.service.js
[2025-08-30T21:10:31.734Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\analytics\testing\test-ab-testing.js
[2025-08-30T21:10:31.738Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\advanced-context.controller.js
[2025-08-30T21:10:31.739Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\advanced-template.controller.js
[2025-08-30T21:10:31.740Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\chatbot.controller.js
[2025-08-30T21:10:31.742Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\component.controller.js
[2025-08-30T21:10:31.743Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\documentation.controller.js
[2025-08-30T21:10:31.745Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\integration.controller.js
[2025-08-30T21:10:31.746Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\knowledgeBase.controller.js
[2025-08-30T21:10:31.748Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\marketplace.controller.js
[2025-08-30T21:10:31.749Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\model.controller.js
[2025-08-30T21:10:31.754Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\multilingual-kb.controller.js
[2025-08-30T21:10:31.756Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\personality.controller.js
[2025-08-30T21:10:31.757Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\plugin.controller.js
[2025-08-30T21:10:31.758Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\scaling.controller.js
[2025-08-30T21:10:31.759Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\theme.controller.js
[2025-08-30T21:10:31.761Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\training.controller.js
[2025-08-30T21:10:31.762Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\usage.controller.js
[2025-08-30T21:10:31.763Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\workflow-template.controller.js
[2025-08-30T21:10:31.765Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\controllers\workflow.controller.js
[2025-08-30T21:10:31.769Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\docs\index.js
[2025-08-30T21:10:31.771Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\external\index.js
[2025-08-30T21:10:31.773Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\external\v1\controllers\chatbot.controller.js
[2025-08-30T21:10:31.774Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\external\v1\controllers\knowledgeBase.controller.js
[2025-08-30T21:10:31.775Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\external\v1\controllers\message.controller.js
[2025-08-30T21:10:31.776Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\external\v1\index.js
[2025-08-30T21:10:31.778Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\health\index.js
[2025-08-30T21:10:31.780Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\models\index.js
[2025-08-30T21:10:31.781Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\advanced-template.routes.js
[2025-08-30T21:10:31.783Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\chatbot.routes.js
[2025-08-30T21:10:31.786Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\component.routes.js
[2025-08-30T21:10:31.787Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\documentation.routes.js
[2025-08-30T21:10:31.789Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\marketplace.routes.js
[2025-08-30T21:10:31.790Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\model.routes.js
[2025-08-30T21:10:31.792Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\multilingual-kb.routes.js
[2025-08-30T21:10:31.793Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\theme.routes.js
[2025-08-30T21:10:31.794Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\translation.routes.js
[2025-08-30T21:10:31.795Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\workflow-template.routes.js
[2025-08-30T21:10:31.796Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\routes\workflow.routes.js
[2025-08-30T21:10:31.798Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\swagger\index.js
[2025-08-30T21:10:31.800Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\webhooks\index.js
[2025-08-30T21:10:31.803Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\webhooks\webhook.routes.js
[2025-08-30T21:10:31.805Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\api\webhooks\webhook.service.js
[2025-08-30T21:10:31.807Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\auth\auth.service.js
[2025-08-30T21:10:31.892Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\billing\services\tax.service.js
[2025-08-30T21:10:31.908Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\bot\core.js
[2025-08-30T21:10:31.910Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\bot\engines\botpress.engine.js
[2025-08-30T21:10:31.927Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\bot\engines\engine.factory.js
[2025-08-30T21:10:31.929Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\bot\engines\huggingface.engine.js
[2025-08-30T21:10:31.930Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\bot\engines\index.js
[2025-08-30T21:10:31.932Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\bot\engines\processors\index.js
[2025-08-30T21:10:31.934Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\bot\nlp\index.js
[2025-08-30T21:10:31.936Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\bot\nlp\processors\basic.processor.js
[2025-08-30T21:10:31.939Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\bot\templates\index.js
[2025-08-30T21:10:31.940Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\bot\templates\simple.template.js
[2025-08-30T21:10:31.949Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\client\routes.js
[2025-08-30T21:10:31.952Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\clients\node\example.js
[2025-08-30T21:10:31.961Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\components\custom\ComponentScaffolder.js
[2025-08-30T21:10:31.965Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\config\index.js
[2025-08-30T21:10:31.972Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\context\advanced-context.service.js
[2025-08-30T21:10:31.975Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\context\entity.service.js
[2025-08-30T21:10:31.976Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\context\index.js
[2025-08-30T21:10:31.977Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\context\preference-learning.service.js
[2025-08-30T21:10:31.979Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\context\reference.service.js
[2025-08-30T21:10:31.980Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\context\topic.service.js
[2025-08-30T21:10:31.982Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\controllers\audio-processor.controller.js
[2025-08-30T21:10:31.985Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\controllers\language-detector.controller.js
[2025-08-30T21:10:31.987Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\controllers\model-manager.controller.js
[2025-08-30T21:10:31.988Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\controllers\open-voice.controller.js
[2025-08-30T21:10:31.990Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\controllers\template.controller.js
[2025-08-30T21:10:31.992Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\controllers\voice-recognition.controller.js
[2025-08-30T21:10:31.994Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\controllers\voice.controller.js
[2025-08-30T21:10:31.996Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\data\analytics.repository.js
[2025-08-30T21:10:31.998Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\data\chatbot.repository.js
[2025-08-30T21:10:32.000Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\data\conversation.repository.js
[2025-08-30T21:10:32.002Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\data\database.service.js
[2025-08-30T21:10:32.003Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\data\entity.repository.js
[2025-08-30T21:10:32.004Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\data\index.js
[2025-08-30T21:10:32.006Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\data\preference.repository.js
[2025-08-30T21:10:32.010Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\database\schemas\index.js
[2025-08-30T21:10:32.017Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\collaboration\team-collaboration.service.js
[2025-08-30T21:10:32.018Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\collaboration\test-team-collaboration.js
[2025-08-30T21:10:32.020Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\index.js
[2025-08-30T21:10:32.022Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\audit-logging.service.js
[2025-08-30T21:10:32.023Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\authentication.service.js
[2025-08-30T21:10:32.024Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\authorization.service.js
[2025-08-30T21:10:32.026Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\data-protection.service.js
[2025-08-30T21:10:32.027Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\data-retention.service.js
[2025-08-30T21:10:32.028Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\index.js
[2025-08-30T21:10:32.029Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\rbac.service.js
[2025-08-30T21:10:32.030Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\test-audit-logging.js
[2025-08-30T21:10:32.031Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\test-data-retention.js
[2025-08-30T21:10:32.032Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\test-enterprise-security.js
[2025-08-30T21:10:32.034Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\test-rbac.js
[2025-08-30T21:10:32.036Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\enterprise\security\test-security-features.js
[2025-08-30T21:10:32.039Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\frontend\utils\asset-optimizer.js
[2025-08-30T21:10:32.040Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\frontend\utils\error-tracker.js
[2025-08-30T21:10:32.042Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\frontend\webpack.config.js
[2025-08-30T21:10:32.043Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\i18n\i18n.js
[2025-08-30T21:10:32.044Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\index.js
[2025-08-30T21:10:32.046Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\integrations\index.js
[2025-08-30T21:10:32.047Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\integrations\integration.manager.js
[2025-08-30T21:10:32.050Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\integrations\integration.service.js
[2025-08-30T21:10:32.052Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\integrations\slack.service.js
[2025-08-30T21:10:32.053Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\integrations\web.service.js
[2025-08-30T21:10:32.056Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\middleware\index.js
[2025-08-30T21:10:32.058Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\middleware\performance.js
[2025-08-30T21:10:32.060Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\middleware\security\index.js
[2025-08-30T21:10:32.064Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\analytics\analytics.service.js
[2025-08-30T21:10:32.065Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\chatbot\chatbot.service.js
[2025-08-30T21:10:32.069Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\conversation\conversation.service.js
[2025-08-30T21:10:32.070Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\entity\entity.service.js
[2025-08-30T21:10:32.072Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\preference\preference.service.js
[2025-08-30T21:10:32.073Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\sentiment\repositories\sentiment.repository.js
[2025-08-30T21:10:32.075Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\advanced-context.service.js
[2025-08-30T21:10:32.077Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\advanced-template.service.js
[2025-08-30T21:10:32.078Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\analytics.service.js
[2025-08-30T21:10:32.079Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\chatbot-data.service.js
[2025-08-30T21:10:32.081Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\chatbot.service.js
[2025-08-30T21:10:32.083Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\component.service.js
[2025-08-30T21:10:32.085Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\conversation.service.js
[2025-08-30T21:10:32.087Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\documentation.service.js
[2025-08-30T21:10:32.088Z] Fixed escape sequences in C:\Users\cc\Documents\Project\Chatbot\chatbots\src\modules\topic\entity-tracking.service.js
